Sentence_id,Season,Episode,Episode_num,Episode_id,Character,Line,Line_no_stopwords
4430,4430,2,Auto_Erotic_Assimilation,3,14,Beth:,"Dad...   I... um... Jerry and I were looking for our weed whacker, and found your subterranean lair... and your alien prisoner. And... he got away. And I know I sound like mom but I can't sacrifice this whole family's safety just because I'm afraid you'll leave again, so no more alien prisoners, and, no more subterranean excavation without consulting us. ",dad um jerry looking weed whacker found subterranean lair alien prisoner got away know sound like mom ca sacrifice whole family safety afraid leave alien prisoners subterranean excavation without consulting us
4432,4432,2,Auto_Erotic_Assimilation,3,14,Beth:,...Okay? Y-y-y-y-Okay like you're gonna quietly teleport somewhere and never come back?,okay y-y-y-y-okay like gonna quietly teleport somewhere never come back
4461,4461,2,Total_Rickall,4,15,Beth:,"Steve, you're so sweet! ",steve sweet
4493,4493,2,Total_Rickall,4,15,Beth:,"Dad, why does our house have blast shields? ",dad house blast shields
4496,4496,2,Total_Rickall,4,15,Beth:,"Jerry, buttons don't work better if you hit them harder, and foam fists don't make you strong. ",jerry buttons work better hit harder foam fists make strong
4511,4511,2,Total_Rickall,4,15,Beth:,But how did you know it was Nicky? ,know nicky
4513,4513,2,Total_Rickall,4,15,Beth:,So we can't trust any of our memories now? Nicky was the reason we found that old nazi submarine. Did that not even happen? ,ca trust memories nicky reason found old nazi submarine even happen
4529,4529,2,Total_Rickall,4,15,Beth:,"Don't worry, Jerry. Just relax. We called the fire department. ",worry jerry relax called fire department
4540,4540,2,Total_Rickall,4,15,Beth:,Aww. Mr. Beauregard. ,aww mr. beauregard
4543,4543,2,Total_Rickall,4,15,Beth:,"Oh, wait, don't leave without letting photography raptor take a picture.   ",oh wait leave without letting photography raptor take picture
4550,4550,2,Total_Rickall,4,15,Beth:,"Uh, dad, that's like 10 people. ",uh dad like 10 people
4555,4555,2,Total_Rickall,4,15,Beth:,"That's it. Photos. Hard evidence.   You're not in any of my photos, Mr. Poopybutthole. ",photos hard evidence photos mr. poopybutthole
4631,4631,2,Total_Rickall,4,15,Beth:,  Too many. ,many
4641,4641,2,Total_Rickall,4,15,Beth:,And don't forget his incredibly vague back story. ,forget incredibly vague back story
4643,4643,2,Total_Rickall,4,15,Beth:,"Oh, are you, dad? Are you? ",oh dad
4668,4668,2,Total_Rickall,4,15,Beth:,"Uh, roller coasters aren't bad, Mrs. Refrigerator. They're thrilling. And you've been a perfect companion to me my entire life. ",uh roller coasters bad mrs. refrigerator thrilling perfect companion entire life
4676,4676,2,Total_Rickall,4,15,Beth:,"Hmm? Yeah, yeah, yes. What time? ",hmm yeah yeah yes time
4678,4678,2,Total_Rickall,4,15,Beth:,"buurp   What're you, my life coach? ",buurp life coach
4680,4680,2,Total_Rickall,4,15,Beth:,"Sweetheart, are you okay? I didn't mean to -- ",sweetheart okay mean
4682,4682,2,Total_Rickall,4,15,Beth:,"It's not, don't overreact. I can clean it up. ",overreact clean
4686,4686,2,Total_Rickall,4,15,Beth:,"Thank you, sweetie. ",thank sweetie
4688,4688,2,Total_Rickall,4,15,Beth:,I thought it was too good to be true that we'd have compatible kidneys.   ,thought good true compatible kidneys
4710,4710,2,Total_Rickall,4,15,Beth:,Whoa. What the hell? ,whoa hell
4712,4712,2,Total_Rickall,4,15,Beth:,Open the door! Open the door! Open the door! ,open door open door open door
4714,4714,2,Total_Rickall,4,15,Beth:,  Get out here and help me! ,get help
4717,4717,2,Total_Rickall,4,15,Beth:,"Ugh. Sorry, Jerry. You're real. ",ugh sorry jerry real
4719,4719,2,Total_Rickall,4,15,Beth:,"Yeah, but you're real. ",yeah real
4721,4721,2,Total_Rickall,4,15,Beth:,"Uh, uh, I need time to forget about Sleepy Gary. ",uh uh need time forget sleepy gary
4729,4729,2,Total_Rickall,4,15,Beth:,"Wait, but I -- ",wait
4734,4734,2,Total_Rickall,4,15,Beth:,I-I thought -- ,i-i thought
4742,4742,2,Total_Rickall,4,15,Beth:,"Oh, he -- he's looking a lot better. ",oh looking lot better
4744,4744,2,Total_Rickall,4,15,Beth:,"Is, um, is he mad at me? ",um mad
4747,4747,2,Total_Rickall,4,15,Beth:,Can he have visitors? ,visitors
4773,4773,2,Get_Schwifty,5,16,Beth:,"It's not God, Summer. ",god summer
4775,4775,2,Get_Schwifty,5,16,Beth:,"Shut up, Jerry. ",shut jerry
4778,4778,2,Get_Schwifty,5,16,Beth:,"Dad, what do you know about this? ",dad know
4783,4783,2,Get_Schwifty,5,16,Beth:,How is praying going to help? ,praying going help
4875,4875,2,Get_Schwifty,5,16,Beth:,"Now hold on a second, let's be rational about this. ",hold second let rational
4877,4877,2,Get_Schwifty,5,16,Beth:,"No, I'm... I'm just saying, we don't know if there's a cause-effect relationship -- ",saying know cause-effect relationship
4879,4879,2,Get_Schwifty,5,16,Beth:,"Oh, God, what's going on now? ",oh god going
4888,4888,2,Get_Schwifty,5,16,Beth:,Holy CRAP! ,holy crap
4932,4932,2,Get_Schwifty,5,16,Beth:,We should pack up and leave town now. ,pack leave town
4937,4937,2,Get_Schwifty,5,16,Beth:,"Yeah, sure. Wait, what?? ",yeah sure wait
4939,4939,2,Get_Schwifty,5,16,Beth:,Dinner sounds nice. ,dinner sounds nice
4972,4972,2,Get_Schwifty,5,16,Jerry and Beth:,Praise be the... ,praise
4977,4977,2,Get_Schwifty,5,16,Beth:,I don't know what to say. Summer is doing really well here. ,know say summer really well
4980,4980,2,Get_Schwifty,5,16,Beth:,She's not getting pregnant or doing drugs or missing curfew... ,getting pregnant drugs missing curfew
4982,4982,2,Get_Schwifty,5,16,Beth:,That's not our business as long as Summer is thriving! ,business long summer thriving
4985,4985,2,Get_Schwifty,5,16,Beth:,"That's wonderful, Summer! ",wonderful summer
5035,5035,2,Get_Schwifty,5,16,Beth:,The world? ,world
5039,5039,2,Get_Schwifty,5,16,Beth:,That's my dream! That's my dream. ,dream dream
5041,5041,2,Get_Schwifty,5,16,Beth:,Absolutely not. ,absolutely
5043,5043,2,Get_Schwifty,5,16,Beth:,"We've been waiting 16 years for our daughter to respect us, but the key is, it has to be ""our"" daughter, not this person she's become. ",waiting 16 years daughter respect us key `` daughter person become
5045,5045,2,Get_Schwifty,5,16,Beth:,"  And I'm lucky to have you and I never tell you that! You know, we will come out of this stronger as a family! ",lucky never tell know come stronger family
5047,5047,2,Get_Schwifty,5,16,Beth:,"Please don't do this, please don't do this! Summer! ",please please summer
5128,5128,2,Get_Schwifty,5,16,Beth:,We should go get him. ,go get
5207,5207,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,GOOD LORD! WHO DOES SOMETHING LIKE THAT?,good lord something like
5219,5219,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,JERRY! DO YOU KNOW WHAT YOU JUST SAID TO OUR DAUGHTER?,jerry know said daughter
5221,5221,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,TO A CONVERSATION ABOUT VAMPIRES?!,conversation vampires
5223,5223,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"OH, HERE WE GO, RIGHT TO THE VICTIM ROLE,",oh go right victim role
5228,5228,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"WELL, WE WANT TO MAKE IT WORK, IF WE CAN, IT'S JUST --",well want make work
5235,5235,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"WHICH CLEARLY IMPLIES THAT I'M NOT,",clearly implies
5237,5237,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"OH IS THAT HOW YOU'RE GONNA TRY TO WIN, BY IMPLYING I'M COMPETITIVE?",oh gonna try win implying competitive
5239,5239,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"MY SHOE FITS UP YOUR ASS,",shoe fits ass
5243,5243,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"DON'T INSULT MY FATHER, HE'S THE REASON OUR KIDS ARE ONLY HALF-STUPID,",insult father reason kids half-stupid
5248,5248,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,WHAT THE HELL IS THAT?! TAKE THAT BACK! YOU DO NOT THINK THAT ABOUT ME!,hell take back think
5251,5251,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"SCAN HARD, HE'S DEAD TO ME,",scan hard dead
5255,5255,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"READ IT AND WEEP, BITCH,",read weep bitch
5309,5309,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"OH, RIGHT, BLAME THIS ON US,",oh right blame us
5313,5313,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"WELL, THIS IS JUST BAD COUPLES' THERAPY,",well bad couples therapy
5319,5319,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"THERE'S GOTTA BE A WAY TO CONTACT MY DAD, LET'S FIND A CONTROL ROOM OR SOMETHING,",gotta way contact dad let find control room something
5324,5324,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"YOU STAY PUT, JERRY, I'LL SEND HELP, IF I MAKE IT,",stay put jerry send help make
5326,5326,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"JERRY, I BELIEVE THAT, IF YOU HIDE BY YOURSELF, YOU MIGHT SURVIVE AND I BELIEVE I, BY MYSELF, HAVE A SHOT OF GETTING OUT OF HERE, BUT THE TWO OF US, TOGETHER? I DON'T KNOW, LOOK, MAYBE THE SHRINK WAS RIGHT, GOOD LUCK,",jerry believe hide might survive believe shot getting two us together know look maybe shrink right good luck
5328,5328,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"ALL RIGHT, NOW, YOU LISTEN TO ME, OH! OR DON'T,",right listen oh
5357,5357,2,Big_Trouble_in_Little_Sanchez,7,18,Monster Beth:,"STAY,",stay
5358,5358,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,WHAT DO YOU WANT?,want
5359,5359,2,Big_Trouble_in_Little_Sanchez,7,18,Monster Beth:,"JERRYS,",jerrys
5360,5360,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"YOU WANT JERRY? I DON'T EVEN WANT JERRY,",want jerry even want jerry
5361,5361,2,Big_Trouble_in_Little_Sanchez,7,18,Monster Beth:,"I WANT JERRYS, WAAHEE! AN ARMY,",want jerrys waahee army
5362,5362,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"  AN ARMY OF JERRYS,",army jerrys
5363,5363,2,Big_Trouble_in_Little_Sanchez,7,18,Monster Beth:,"THE VALUE OF HIS SUBSERVIENCE IS WASTED ON YOU, I WILL USE IT TO DOMINATE THE UNIVERSE,",value subservience wasted use dominate universe
5364,5364,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"AH HA HA, BOY, JERRY MUST THINK I'M PRETTY STUPID, FOR YOU TO BE THIS STUPID, WOULDN'T IT MAKE MORE SENSE TO PUT MY DUMBASS HUSBAND IN THIS CHAIR, SO YOU CAN MAKE AN ARMY OF YO BADASS SELF?",ah ha ha boy jerry must think pretty stupid stupid would make sense put dumbass husband chair make army yo badass self
5365,5365,2,Big_Trouble_in_Little_Sanchez,7,18,Monster Beth:,"  THERE COULD NEVER BE MORE THAN ONE OF ME, I'M THE STRONGEST, SMARTEST BEING ALIVE BECAUSE JERRY THINKS YOU'RE THAT MUCH STRONGER AND SMARTER THAN YOU ARE!",could never one strongest smartest alive jerry thinks much stronger smarter
5366,5366,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"OKAY, OUCH,",okay ouch
5385,5385,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,JERRY!,jerry
5411,5411,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"JERRY, YOU CAN'T BEND METAL,",jerry ca bend metal
5413,5413,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,HOW CAN I DO THAT WHILE I'M WATCHING YOU TOTALLY FAIL TO BEND METAL?,watching totally fail bend metal
5417,5417,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"OH, IT HURTS! OH, GOD,",oh hurts oh god
5418,5418,2,Big_Trouble_in_Little_Sanchez,7,18,Goddess Beth:,"STOP, THIS REPRESENTATION DISPLEASES ME, AAAH!",stop representation displeases aaah
5419,5419,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"GOOD LORD, HOW DID YOU...?",good lord
5421,5421,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"NOT SUCH A STUPID WORM NOW, ARE YOU?",stupid worm
5423,5423,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"UGH, IT'S -- NEVER MIND, I LOVE YOU,",ugh never mind love
5437,5437,2,Big_Trouble_in_Little_Sanchez,7,18,Beth:,"AT LEAST UNTIL MORTY HAS GRADUATED HIGH SCHOOL, OH, MM,  ",least morty graduated high school oh mm
5820,5820,2,Look_Who%27s_Purging_Now,9,20,Beth:,"JERRY, WHAT IS ""TADDI MASON LLC,"" AND WHY IS OUR PHONE BILL $700?",jerry `` taddi mason llc phone bill 700
5833,5833,2,Look_Who%27s_Purging_Now,9,20,Beth:,"JERRY, GET A JOB, ",jerry get job
5835,5835,2,The_Wedding_Squanchers,10,21,Beth:,"JERRY, GET A JOB,",jerry get job
5856,5856,2,The_Wedding_Squanchers,10,21,Beth:,"NO, HOLD ON, STAY, COURIER FLAPS,",hold stay courier flaps
5858,5858,2,The_Wedding_Squanchers,10,21,Beth:,"DAD, YOU HAVE A FRIEND THAT'S GETTING MARRIED, THAT'S A BIG DEAL,",dad friend getting married big deal
5864,5864,2,The_Wedding_Squanchers,10,21,Beth:,"OH, GOD! JERRY!",oh god jerry
5866,5866,2,The_Wedding_Squanchers,10,21,Beth:,WHERE IS IT TAKING HIM?,taking
5874,5874,2,The_Wedding_Squanchers,10,21,Beth:,"YOU'RE LANGUAGE HAS THE WORD ""SQUANCH"" IN IT A LOT, DOESN'T THAT BECOME TEDIOUS AND WORN OUT, LIKE THE SMURF THING?",language word `` squanch lot become tedious worn like smurf thing
5876,5876,2,The_Wedding_Squanchers,10,21,Beth:,"OH, OKAY, I SQUANCH MY FAMILY,",oh okay squanch family
5878,5878,2,The_Wedding_Squanchers,10,21,Beth:,"WHAT, I DO, I SQUANCH MY FAMILY,",squanch family
5881,5881,2,The_Wedding_Squanchers,10,21,Beth:,"YOU'RE AT A WEDDING, GO CHANGE,",wedding go change
5888,5888,2,The_Wedding_Squanchers,10,21,Beth:,"OUR PLEASURE,",pleasure
5892,5892,2,The_Wedding_Squanchers,10,21,Beth:,"JESUS, DAD,",jesus dad
5896,5896,2,The_Wedding_Squanchers,10,21,Beth:,"JERRY, STOP NETWORKING, WE'RE IN SPACE,",jerry stop networking space
5898,5898,2,The_Wedding_Squanchers,10,21,Beth:,"THIS IS THE CLOSEST I'VE EVER GOTTEN TO THIS PART OF MY FATHER'S LIFE, I DON'T WANT TO BLOW IT,",closest ever gotten part father life want blow
5900,5900,2,The_Wedding_Squanchers,10,21,Beth:,"YOU SAY YOU GET IT, BUT I'M SCARED YOU'LL KEEP DOING IT, LOOK, HERE'S SOME HUMANS YOU CAN PRACTICE ON,",say get scared keep look humans practice
5908,5908,2,The_Wedding_Squanchers,10,21,Beth:,"GIVE US ONE SECOND,",give us one second
5910,5910,2,The_Wedding_Squanchers,10,21,Beth:,WERE YOU BORN WITH YOUR FEET IN YOUR MOUTH?,born feet mouth
5912,5912,2,The_Wedding_Squanchers,10,21,Beth:,"I WANT YOU TO STAND IN THE CORNER AND FACE THE CORNER AND TALK TO NOBODY,",want stand corner face corner talk nobody
5924,5924,2,The_Wedding_Squanchers,10,21,Beth:,"OH, IT SOUNDS LIKE YOU AND MY DAD HAVE A LONG HISTORY TOGETHER, WISH I COULD SAY THE SAME,",oh sounds like dad long history together wish could say
5926,5926,2,The_Wedding_Squanchers,10,21,Beth:,"MUST BE NICE, UM, I USED TO HAVE TO DRAW HIM INTO FAMILY PHOTOS WITH A CRAYON,",must nice um used draw family photos crayon
5928,5928,2,The_Wedding_Squanchers,10,21,Beth:,"I GUESS I SHOULD BE HAPPY FOR YOU, I MEAN, GREAT, YOU GUYS GOT TO HANG OUT, I HOPE YOU HAD A BLAST,",guess happy mean great guys got hang hope blast
5930,5930,2,The_Wedding_Squanchers,10,21,Beth:,"I DON'T KNOW IF YOU CAN APPRECIATE WHAT IT MEANS TO GROW UP WITHOUT A FATHER, BUT --",know appreciate means grow without father
5932,5932,2,The_Wedding_Squanchers,10,21,Beth:,"ANNND DURING THAT TIME, I DON'T SUPPOSE HE EVER MENTIONED HIS DAUGHTER, ARE THOSE BABY QUICHES?",annnd time suppose ever mentioned daughter baby quiches
5934,5934,2,The_Wedding_Squanchers,10,21,Beth:,"LIKE TALKING TO A BRICK WALL,",like talking brick wall
5944,5944,2,The_Wedding_Squanchers,10,21,Beth:,"AWW,",aww
5951,5951,2,The_Wedding_Squanchers,10,21,Beth:,"OH, DAD,",oh dad
5965,5965,2,The_Wedding_Squanchers,10,21,Beth:,"I... DON'T GET THE METAPHOR,",get metaphor
5986,5986,2,The_Wedding_Squanchers,10,21,Beth:,DAD!,dad
6000,6000,2,The_Wedding_Squanchers,10,21,Beth:,"LOOK, I THINK WE'VE ALL HAD A TOUGH WEDDING, ACTUALLY, THE WEDDING WAS BEAUTIFUL, THE RECEPTION GOT OUT OF HAND, ANYWAY, I SAY WE GO HOME, SLEEP IT OFF, AND HAVE A FAMILY MEETING IN THE MORNING,",look think tough wedding actually wedding beautiful reception got hand anyway say go home sleep family meeting morning
6005,6005,2,The_Wedding_Squanchers,10,21,Beth:,JERRY -- I WANT TO GO HOME!,jerry want go home
6021,6021,2,The_Wedding_Squanchers,10,21,Beth:,"THIS LOOKS NICE,",looks nice
6029,6029,2,The_Wedding_Squanchers,10,21,Beth:,"SEEMS GOOD,",seems good
6034,6034,2,The_Wedding_Squanchers,10,21,Beth:,"UH, DAD, HOW LONG ARE THE DAYS ON THIS PLANET?",uh dad long days planet
6046,6046,2,The_Wedding_Squanchers,10,21,Beth:,"YES, WE DISCOVERED A SPECIES OF TINY PIG OFF THE COAST OF NEW AUSTRALIA ABOUT 30 YARDS EAST,",yes discovered species tiny pig coast new australia 30 yards east
6057,6057,2,The_Wedding_Squanchers,10,21,Beth:,"JERRY, SO HELP ME GOD, IF YOU EVER BRING THIS UP AGAIN, NO MORE BACON,",jerry help god ever bring bacon
6061,6061,2,The_Wedding_Squanchers,10,21,Beth:,"THAT'S VERY GOOD, KIDS, I'M PROUD OF YOU,",good kids proud
6065,6065,2,The_Wedding_Squanchers,10,21,Beth:,"BECAUSE I DON'T WANT HIM TO LEAVE AGAIN, YOU DUMB ASSHOLE!!",want leave dumb asshole
6090,6090,2,The_Wedding_Squanchers,10,21,Beth:,"HE'S NOT COMING BACK, IS HE?",coming back
6122,6122,3,The_Rickshank_Rickdemption,1,22,Beth:,"Dad, it's great to have you back, no matter where we are, but wouldn't you like to go home?",dad great back matter would like go home
6150,6150,3,The_Rickshank_Rickdemption,1,22,Beth:,"Summer, show your father some respect. He's pulling down a six-chewable figure income.",summer show father respect pulling six-chewable figure income
6156,6156,3,The_Rickshank_Rickdemption,1,22,Beth:,  Stop saying his name! He abandoned us.,stop saying name abandoned us
6158,6158,3,The_Rickshank_Rickdemption,1,22,Beth:,"Don't make my mistake, Summer. Don't deify the people that leave you. You'll end up a horse surgeon in a world controlled by aliens whose medicine keeps horses   Horses live longer than tortoises now. Is that what you want for yourself? ",make mistake summer deify people leave end horse surgeon world controlled aliens whose medicine keeps horses horses live longer tortoises want
6431,6431,3,The_Rickshank_Rickdemption,1,22,Beth:,"Jerry, what the hell is happening?!",jerry hell happening
6433,6433,3,The_Rickshank_Rickdemption,1,22,Beth:,Are you okay?,okay
6435,6435,3,The_Rickshank_Rickdemption,1,22,Beth:,"Just each other, and I'll never let you go. And I'm so sorry I ever did this to us.",never let go sorry ever us
6437,6437,3,The_Rickshank_Rickdemption,1,22,Beth:,Please don't leave me again.,please leave
6449,6449,3,The_Rickshank_Rickdemption,1,22,Beth:,Jerry's going to spend some time divorced.,jerry going spend time divorced
6451,6451,3,The_Rickshank_Rickdemption,1,22,Beth:,"Oh, God, Dad, that is not your burden to bear. I feel terrible that I misjudged you. This is gonna be good for Jerry.",oh god dad burden bear feel terrible misjudged gonna good jerry
6453,6453,3,The_Rickshank_Rickdemption,1,22,Beth:,For everybody.,everybody
6455,6455,3,The_Rickshank_Rickdemption,1,22,Beth:,I better tend to Jerry before he changes his mind and doesn't move out. I will leave you two to your adventures.,better tend jerry changes mind move leave two adventures
6524,6524,3,Rickmancing_the_Stone,2,23,Beth:,Okay.,okay
6695,6695,3,Rickmancing_the_Stone,2,23,Beth:,Dad?,dad
6697,6697,3,Rickmancing_the_Stone,2,23,Beth:,Where are the kids? ,kids
6699,6699,3,Rickmancing_the_Stone,2,23,Beth:,Not panicked. At all.,panicked
6773,6773,3,Rickmancing_the_Stone,2,23,Beth:,"Thanks, everybody, for sitting down for a real dinner.",thanks everybody sitting real dinner
6776,6776,3,Rickmancing_the_Stone,2,23,Beth:,"Uh, okay, weirdo.  ",uh okay weirdo
6778,6778,3,Rickmancing_the_Stone,2,23,Beth:,"How's school, Morty?",school morty
6780,6780,3,Rickmancing_the_Stone,2,23,Beth:,"""Quote mode"". I like that. You millennials. Are you guys millennials, or are they like 40 now? ",`` quote mode like millennials guys millennials like 40
6787,6787,3,Rickmancing_the_Stone,2,23,Beth:,I don't know why I'm crying. It's not --,know crying
6791,6791,3,Rickmancing_the_Stone,2,23,Beth:,I have to call Jerry.,call jerry
6899,6899,3,Rickmancing_the_Stone,2,23,Beth:,Downbeat!,downbeat
6903,6903,3,Rickmancing_the_Stone,2,23,Beth:,"Guys, come on. We never get to finish this game.",guys come never get finish game
6908,6908,3,Rickmancing_the_Stone,2,23,Beth:,What the bleep?,bleep
6913,6913,3,Rickmancing_the_Stone,2,23,Beth:,What the hell just happened? ,hell happened
6915,6915,3,Rickmancing_the_Stone,2,23,Beth:,We're not gonna finish playing Downbeat? ,gonna finish playing downbeat
6919,6919,3,Rickmancing_the_Stone,2,23,Beth:,Sure.,sure
6922,6922,3,Rickmancing_the_Stone,2,23,Beth:,"Morty, are you okay? ",morty okay
6924,6924,3,Rickmancing_the_Stone,2,23,Beth:,"Yeah. Hey, who wants to go run in a stream?",yeah hey wants go run stream
6986,6986,3,Pickle_Rick,3,24,Beth:,"Morty, we have to get going, or we're gonna be late. Where's your grandpa? ",morty get going gonna late grandpa
6988,6988,3,Pickle_Rick,3,24,Beth:,"What?! Why would you -- Look, we're running late. We have to go.",would look running late go
6990,6990,3,Pickle_Rick,3,24,Beth:,"We have an appointment downtown that was set a week ago and agreed upon by everyone, including you.",appointment downtown set week ago agreed upon everyone including
6993,6993,3,Pickle_Rick,3,24,Beth:,Morty!,morty
6999,6999,3,Pickle_Rick,3,24,Beth:,"Nobody needs anything! Okay, it's fine. I mean, you should just stay here and figure out how to stop being a pickle, okay? ",nobody needs anything okay fine mean stay figure stop pickle okay
7003,7003,3,Pickle_Rick,3,24,Beth:,"Enough. Kids, it's time to go. We don't want to be late.",enough kids time go want late
7006,7006,3,Pickle_Rick,3,24,Beth:,"Well, I mean, you don't want to get pierced by a needle full of liquid unrelated to your situation. How's that gonna help?",well mean want get pierced needle full liquid unrelated situation gonna help
7008,7008,3,Pickle_Rick,3,24,Beth:,Great. We'll see you later.,great see later
7046,7046,3,Pickle_Rick,3,24,Beth:,"It's nobody's choice to be here, you knobs. The family was told to get counseling by your principal, even though it's not the family that was huffing pottery glaze in the art room and desk wetting in history class.",nobody choice knobs family told get counseling principal even though family huffing pottery glaze art room desk wetting history class
7049,7049,3,Pickle_Rick,3,24,Beth:,Temporarily. By order of the school.,temporarily order school
7057,7057,3,Pickle_Rick,3,24,Beth:,"He got wrapped up in an experiment. He's a scientist. Like, legit, like on an inter-galactic, sci-fi level. His work is very -- ",got wrapped experiment scientist like legit like inter-galactic sci-fi level work
7059,7059,3,Pickle_Rick,3,24,Beth:,"Morty, Mom's talking. I'm sorry, I suppose that's a good segue into our little discipline cases here.",morty mom talking sorry suppose good segue little discipline cases
7061,7061,3,Pickle_Rick,3,24,Beth:,"What? No, what kind of question is that?",kind question
7063,7063,3,Pickle_Rick,3,24,Beth:,"Oh, Jesus Christ, one of these. No, my father has never turned himself into a pickle before. He's unpredictable and eccentric. The whole family is. Speaking of which...",oh jesus christ one father never turned pickle unpredictable eccentric whole family speaking
7080,7080,3,Pickle_Rick,3,24,Beth:,"I didn't say my father is perfect, I said his work is important.",say father perfect said work important
7082,7082,3,Pickle_Rick,3,24,Beth:,"Oh, he did not! ",oh
7088,7088,3,Pickle_Rick,3,24,Beth:,Do you really not see what's happening here?,really see happening
7090,7090,3,Pickle_Rick,3,24,Beth:,"Well, Dr. Wong -- by the way, racist name -- obviously, Morty and Summer are seizing on your arbitrary pickle obsession as an end run around what was supposed to be their therapy.",well dr. wong way racist name obviously morty summer seizing arbitrary pickle obsession end run around supposed therapy
7093,7093,3,Pickle_Rick,3,24,Beth:,bleep you.,bleep
7096,7096,3,Pickle_Rick,3,24,Beth:,"bleep both of you, too.",bleep
7167,7167,3,Pickle_Rick,3,24,Beth:,You're the one that costs $200 an hour. You tell me.,one costs 200 hour tell
7171,7171,3,Pickle_Rick,3,24,Beth:,My kids pee their desks and suck on unbaked vases. ,kids pee desks suck unbaked vases
7173,7173,3,Pickle_Rick,3,24,Beth:,They're just angry at me for divorcing their father.,angry divorcing father
7175,7175,3,Pickle_Rick,3,24,Beth:,"That's the point of pottery-enamel huffing, Summer. You do it so you don't have to say ""I'm angry at mommy"" out loud.",point pottery-enamel huffing summer say `` angry mommy loud
7181,7181,3,Pickle_Rick,3,24,Beth:,"He won't have to ask for it, okay? He won't need it. He'll just make more. He doesn't need anything from anyone.",wo ask okay wo need make need anything anyone
7183,7183,3,Pickle_Rick,3,24,Beth:,It's better than making your problems other people's problems.,better making problems people problems
7221,7221,3,Pickle_Rick,3,24,Beth:,I am afraid that my kids will get expelled.,afraid kids get expelled
7233,7233,3,Pickle_Rick,3,24,Beth:,"Dad I would like you to tell me what's in the syringe. It's a serum that I need to, uh, to stay alive. I have had a rough day. And, uh, I've sustained a lot of damage. I'm pretty close to death, which the serum will prevent.",dad would like tell syringe serum need uh stay alive rough day uh sustained lot damage pretty close death serum prevent
7243,7243,3,Pickle_Rick,3,24,Beth:,"Oh, it's fine. I mean, thank you, and, yeah, you shouldn't. But I hope you know that's not what that session was supposed to be.",oh fine mean thank yeah hope know session supposed
7245,7245,3,Pickle_Rick,3,24,Beth:,"She huffed enamel, and we never even talked about it.",huffed enamel never even talked
7249,7249,3,Pickle_Rick,3,24,Beth:,"Oh, my God, yes! Dad, it's in my purse. Oh, I'm sorry. You must be in agony.",oh god yes dad purse oh sorry must agony
7251,7251,3,Pickle_Rick,3,24,Beth:,Weird breed.,weird breed
7253,7253,3,Pickle_Rick,3,24,Beth:,"Really? Like, go somewhere? ",really like go somewhere
7255,7255,3,Pickle_Rick,3,24,Beth:,Absolutely.,absolutely
7257,7257,3,Pickle_Rick,3,24,Beth:,"So what are you thinking, like, Smokey's Tavern? Maybe Shoney's? ",thinking like smokey tavern maybe shoney
7327,7327,3,Tales_From_the_Citadel,7,28,Young Beth:,I love Daddy! ,love daddy
